userID	artistID
488	206
501	378
1234	6938
673	3749
1014	527
919	7341
255	16846
195	11860
1181	8150
313	4319
284	16187
1395	16197
52	500
813	1104
949	18739
1912	9679
818	15733
22	804
1855	2965
916	12998
638	289
2061	16637
2083	9464
1135	306
140	7017
419	907
1556	3301
1522	493
1877	432
1939	4395
506	12547
1373	3218
317	930
1102	4268
955	3742
116	16679
1741	1373
1418	190
1147	2924
1039	89
172	3738
758	227
1354	424
1934	17717
349	8679
504	192
187	3486
1181	15520
1948	7032
1851	461
358	4841
1634	545
334	2746
823	2893
1795	2083
1615	17932
1543	18384
1061	2873
746	6894
611	190
1733	12366
1729	620
1634	897
421	17419
1992	4
663	3483
612	207
1443	11013
701	12451
906	13185
159	7266
595	8660
681	154
541	1873
1403	10912
1543	778
1176	18706
1934	4586
1542	997
802	10684
1517	9914
1478	306
1075	16430
898	792
74	3437
1170	17381
1818	1300
302	352
386	4503
1956	3487
2090	18631
2023	3493
1447	5619
304	15897
1574	6294
603	5638
467	6957
210	4305
2010	11998
1223	59
1028	15034
1041	942
1923	2369
1674	173
390	461
536	10656
375	11032
1116	14011
1464	1322
886	1438
1071	310
1607	15574
147	11704
1895	13943
1491	289
1788	289
1721	16275
914	815
1021	338
1742	7268
1349	7828
858	190
1786	16669
224	4495
470	9627
1566	15220
1815	2497
322	468
2096	2059
1827	15214
1935	14886
1865	12548
703	13221
1630	7830
896	173
1459	8230
1384	1239
509	7606
1864	18630
733	9625
1520	16587
382	6342
370	360
139	8315
255	2167
1206	14922
1362	7078
1222	13266
2025	6780
1790	2857
1050	2083
569	4716
826	2657
178	3789
273	3508
1294	11787
201	5786
1517	1556
1938	5660
356	2192
1730	11981
1372	716
2016	6458
1902	2094
1019	14583
1336	11795
1844	17231
882	5883
1106	14143
1703	4180
1809	2352
1502	7352
795	157
128	99
1160	3955
1012	13678
446	1412
1525	4287
650	8885
1093	2013
378	9648
1298	7868
405	289
1009	1298
576	137
1638	4959
360	6107
905	9877
914	7080
671	646
533	13043
1914	3092
1643	296
375	15785
1971	17945
388	2035
837	15866
2068	7297
1623	154
455	7456
412	1779
1789	84
2077	6454
1479	1192
90	6947
368	423
1709	1244
260	17437
1026	17385
1787	11461
91	2037
6	77
1591	327
198	10113
2060	14106
1852	1573
555	8018
1926	1081
1315	13826
820	17121
940	1511
1293	3960
1653	535
202	837
1021	706
981	2471
1330	13435
1541	998
853	3881
1949	5932
351	4773
1109	2467
5	11776
1546	3465
1357	583
83	2319
1855	2614
244	424
756	7071
1740	16404
813	8388
220	2284
342	10574
1339	2660
1005	6226
1401	157
443	9660
1470	418
1235	2458
1212	3753
394	4466
255	14841
461	5447
402	12946
307	5516
639	4742
1599	3077
1407	228
411	4151
1467	488
206	11737
1619	885
1585	2018
887	7428
1866	11206
328	2452
804	4459
1687	11435
714	9497
1702	1412
1098	1782
6	2251
1919	15751
676	3476
514	292
1081	366
824	859
823	2136
8	97
908	3417
868	5412
318	718
1748	823
299	7160
1948	16920
1023	6262
989	610
1243	11686
1949	1071
931	839
1582	3921
786	10032
2003	1700
1281	500
1828	6150
1733	3088
861	7448
190	7074
984	18107
702	443
416	6666
1427	9302
454	16501
1466	5057
362	481
235	1837
1134	77
649	1905
210	1075
1186	13830
1677	6452
1594	13590
958	8601
1707	17310
881	10752
714	9256
782	8245
1034	466
1626	2121
1726	527
1369	3183
539	72
697	9704
543	12999
595	1274
1126	1406
270	8124
1564	6337
1215	13217
1467	227
798	2446
628	84
1542	154
183	3887
1541	1886
2025	18287
1764	9709
255	2174
1195	17132
1802	6773
473	7287
924	2184
551	65
1959	17795
1355	434
805	1377
1275	199
1525	333
628	159
1816	7338
1205	18707
1107	1091
1493	7921
101	234
691	13939
430	157
1533	332
29	498
1079	1231
1762	459
795	14051
1624	15655
248	498
900	969
164	2775
1137	3063
351	5976
582	1196
70	10657
2047	238
757	4894
226	543
149	6946
202	348
1101	9971
1113	1415
553	11603
261	1863
1034	1456
1900	18330
753	2350
71	1312
1856	524
1316	5787
295	503
1654	12567
616	13206
1868	6259
951	1301
71	10485
327	300
1914	4073
1856	544
1632	9704
1939	17769
1657	511
161	17635
1829	11377
148	3335
467	7224
1339	11965
575	1818
1731	17488
914	500
431	190
1189	5150
913	436
1366	15298
721	18048
639	8781
370	1094
265	13711
1339	7380
117	11131
1357	3464
1394	167
212	8730
1118	460
361	6119
1804	494
495	797
652	517
510	4110
1364	8730
1834	4879
1035	3797
2099	3995
1556	14122
115	632
1600	13540
757	6827
844	5956
1229	7674
998	13731
1784	18175
2027	318
1553	1167
1854	17116
1126	17903
957	6629
1146	13936
1225	2036
1061	6959
253	9427
1644	15815
536	13676
80	11004
2095	18693
1102	10656
2090	9872
461	5781
382	331
675	16089
1288	15855
674	528
24	11036
1376	6347
1783	498
108	1281
305	10830
508	7576
1071	9093
1519	481
1923	16156
1964	9727
460	591
1889	4251
1894	908
685	212
1954	3318
1907	2297
1116	12407
1618	7413
707	3921
737	11300
140	195
262	4949
1213	903
1625	10017
143	1414
1954	377
295	16910
2043	3217
586	821
603	716
566	1428
27	969
68	301
772	2838
1408	6309
83	3008
177	607
835	2347
1149	1915
69	1962
542	4086
1097	182
1025	959
1567	2393
1010	10386
567	173
252	548
362	11714
570	2346
1887	818
977	961
1699	16117
1094	166
658	403
506	9291
2069	207
1733	942
171	1609
1024	726
942	323
1340	1249
807	5926
179	234
662	17609
779	7415
1969	2242
1614	480
1911	13381
835	952
1784	15469
1694	223
2016	18247
1923	4545
1124	9357
2037	6829
1279	14329
151	3396
1761	13607
25	349
1890	7029
953	329
260	7864
1883	16641
585	520
989	424
907	2855
856	7358
1244	7121
1271	3458
878	2826
235	3943
1185	1315
1700	10769
97	4289
699	9015
346	289
1002	287
75	11857
334	12867
2045	428
325	18131
1679	377
1924	6818
2077	1468
1293	540
132	1065
412	2184
873	13689
1232	5906
212	13586
1783	1163
705	2478
8	11226
1167	3732
1455	4574
1496	1120
1864	17979
1389	16516
1986	2797
1134	9814
537	539
1248	257
1463	14681
812	875
1113	17427
681	9240
1636	1246
1710	8093
1151	14298
565	64
1280	4099
1946	213
728	860
952	89
2048	69
1764	9028
1596	1878
1847	2136
236	12998
2040	962
1329	7675
1183	9766
1265	9839
860	2006
1049	860
1551	18
1226	677
1005	2716
1119	5883
1740	9639
734	91
1454	230
1386	2136
1881	253
916	6324
1215	300
1947	8328
1380	16888
1280	332
1125	12511
1836	18225
179	17225
1113	1507
2018	13579
855	5434
1278	4768
1587	3057
1688	3133
346	2600
265	14373
87	525
1483	18385
106	2726
1704	11678
1254	8277
363	1646
1504	15088
1265	5799
198	6971
1289	433
863	757
1243	7043
1659	652
1404	8231
118	1870
430	183
421	4069
2040	906
779	13748
128	5044
1332	333
212	1338
1159	2379
1660	1004
87	295
634	11103
820	11069
795	12801
1509	5250
1453	306
1660	605
1428	15889
1577	330
1961	2977
46	300
443	11171
543	1376
100	3815
2029	152
1202	11659
242	299
548	383
650	2074
1003	18529
1111	316
876	5752
946	1946
1027	14212
1364	14129
1364	2855
1348	14038
1669	15968
889	1702
355	1379
110	349
654	5084
2099	18709
736	6203
122	3003
41	137
2084	1664
2062	13624
1364	8111
1150	12680
1887	1113
1004	1283
117	4936
1425	14474
1578	323
1520	374
249	13870
1336	1083
1108	2691
2061	18650
284	3416
707	9418
406	163
1421	961
1518	212
996	403
1339	2941
1541	997
2004	487
1444	6600
1118	1876
696	15305
259	3056
578	1036
1064	9764
1120	5779
333	320
1577	5267
647	6051
905	412
224	172
860	7047
1103	14583
965	333
216	3502
1635	2469
789	11103
786	4896
1744	7068
1947	1400
1395	1970
480	852
823	14943
544	4631
2069	7273
1084	1097
1367	7552
854	3720
943	1977
1710	3797
63	14766
252	1447
1351	792
1676	1249
1386	378
1197	1037
1229	10468
1978	4165
750	5519
1404	5262
105	12334
18	4465
1170	546
1505	14461
519	17052
651	14640
1823	6120
1276	18553
1199	3777
407	36
418	14493
792	1180
572	4560
107	2132
637	2347
1874	1745
1954	12689
1329	13907
1919	4609
399	14668
640	5416
4	10980
1869	10130
1310	289
1736	89
23	159
792	875
808	701
1014	1475
527	544
1619	2379
511	5491
359	12847
1957	4118
886	17878
79	251
1093	7626
514	470
1539	12923
549	7938
681	2725
1282	683
1899	697
218	1650
786	2087
1533	578
965	157
2038	16367
161	226
1922	3279
56	2064
1619	2014
1659	470
1816	1892
1156	512
1929	14859
1280	3447
960	9986
266	15578
567	17340
1988	198
790	4923
845	2971
2090	17752
2046	14948
826	3073
1520	5348
1742	4996
1682	4497
1216	13222
237	615
1471	8067
218	227
58	6799
418	13010
339	9749
759	16612
1794	1182
1089	858
855	249
1890	17429
25	310
1421	18182
568	15389
946	230
402	13891
64	6938
938	297
1309	17064
1040	2364
1827	4922
1298	352
1597	197
1017	3034
684	299
877	1351
232	257
928	987
821	10380
1454	1073
132	314
351	1183
1132	289
157	14486
1874	6159
504	5948
700	531
1282	1116
687	3436
1144	12646
1977	780
480	6158
1798	1892
1310	2442
1010	51
1563	12583
1782	15444
550	1360
1576	15403
1562	1807
950	15
207	466
1907	17514
42	5
164	10042
963	15465
940	18447
1411	17695
1555	4350
5	18456
799	7155
299	184
394	5958
424	1230
498	292
278	14913
1972	1226
667	744
453	450
2015	10543
264	3280
561	16130
537	4558
1061	6357
485	13983
1658	5279
149	302
1431	11168
545	2941
697	174
738	707
881	14323
299	612
819	16243
450	5329
2013	3432
1558	4578
765	14033
1288	11123
1022	1042
1491	5059
1447	2439
1777	1028
1667	299
1155	18664
259	533
666	481
1981	6217
13	8802
1661	1502
1470	12668
1003	1858
1334	11818
541	10555
1211	4002
1875	420
147	326
1365	302
1498	15317
2062	3586
928	744
1941	4164
994	1098
1842	13711
76	2112
1712	1131
1153	6554
2016	4423
133	306
1759	14614
1772	9261
2065	2107
1224	12123
1720	16265
1532	8308
328	309
1885	103
402	1527
1624	15648
958	239
1667	4385
278	15163
364	6600
1068	709
1185	3798
800	1342
1485	2954
784	7493
1457	313
674	2091
862	6097
125	14569
1267	9949
581	1979
177	1426
1061	17927
722	5926
1670	15979
777	1534
1828	2083
1562	2788
865	3629
1228	1947
541	9698
798	846
1694	9649
1638	6151
2043	1151
966	67
302	7851
767	1019
1042	2049
2078	1104
719	2344
1222	257
1577	10936
2004	292
1806	877
1058	7447
139	18399
1082	12190
1661	15775
1742	975
1231	2375
361	17405
230	9634
1032	3778
1656	425
2028	154
1920	17640
1727	207
1882	35
764	4620
676	14957
7	305
1470	17107
2085	500
1746	418
37	3689
203	4166
529	1891
1505	155
1221	13249
1702	6267
753	480
1491	3443
1455	475
432	1041
329	10293
831	7864
319	5633
1403	716
1478	4742
557	11206
1156	13504
2070	1374
142	12776
317	2824
1555	759
1723	16320
1411	16668
1988	9834
1209	13616
383	2840
1513	7484
116	475
430	17279
1327	16633
437	3880
1273	7
1380	8173
436	715
1382	6321
2080	2673
1012	537
1093	12288
1643	15805
1806	214
905	2460
148	3360
1273	9979
278	4423
601	3581
1910	14486
1817	689
2060	1597
200	13526
1278	1042
1414	14269
341	3703
1952	4587
1806	2615
1032	1231
1496	18047
1007	11777
763	5498
1058	13714
1038	51
1459	6730
1694	284
852	300
416	5453
467	7217
1568	582
602	616
1629	1112
733	3192
757	17078
7	55
1194	13037
1659	9010
2096	441
1022	11821
385	306
102	2818
875	106
215	4356
1425	548
1619	16904
530	722
1918	1511
1431	1164
1616	14516
1720	6222
620	714
1903	2094
1880	7750
1702	1413
1212	3400
1301	10742
846	17665
1293	8467
1296	3716
86	2389
518	524
2090	701
1195	1944
1350	8292
882	1904
749	2584
1060	1632
1608	15538
271	1428
978	2160
1073	4056
266	1795
220	8977
106	12079
881	1246
900	4628
1240	1737
1238	155
1982	13831
1322	233
204	6312
1120	7530
1965	17125
594	209
1196	8161
2095	18697
1377	1632
1605	11813
325	10523
516	1083
1600	2018
2018	288
702	299
559	1007
940	429
926	6392
1074	851
1125	515
1643	17391
81	1660
1607	704
1319	13443
428	6145
54	16099
1205	8789
1109	908
719	16299
1026	3921
881	10801
806	10224
1894	1037
1457	681
511	28
278	972
1737	14753
1774	13578
2055	72
1525	344
277	5115
143	9960
305	3805
1804	481
1577	5563
649	3977
1652	1773
913	1786
1620	56
475	14509
249	816
8	351
1210	2707
1113	10184
238	8096
408	228
949	6019
562	5150
779	2934
190	1898
101	1513
1431	2075
1508	9170
1299	15523
870	800
101	537
83	76
1883	13854
440	6911
1108	14962
1632	531
1882	17355
855	248
1820	89
291	4815
2032	14462
1627	10615
2039	3330
294	1331
47	4159
1833	14809
1725	4259
1760	917
874	2521
1854	12795
1273	16028
1633	302
1532	15119
1626	5817
113	1350
77	547
797	17501
1880	704
1046	1456
1354	533
1817	1990
253	8122
282	9520
1378	9457
293	687
1348	16536
2053	3183
2058	2780
61	3713
981	18094
530	7812
472	501
1017	4736
812	978
896	234
934	11510
830	15043
334	5784
1727	4778
1299	13582
757	1037
598	11936
2064	14553
2065	289
142	531
1167	4009
802	1318
430	9238
65	1873
543	14398
259	5390
1537	13009
520	3367
223	4487
1563	12399
395	3050
1274	2370
84	4430
1817	16854
582	8294
1356	302
1875	1300
1029	2490
1555	2094
8	348
1115	6632
673	7103
129	344
1336	1550
1730	542
192	557
1148	15200
1781	18267
17	344
801	1834
433	8093
80	16101
1124	528
926	10005
1364	12648
1871	875
1418	17960
1549	15269
957	10092
182	3854
286	16562
770	545
1304	469
1016	12778
145	2130
43	4038
637	7584
862	7797
1090	12245
303	1580
1164	6717
1316	3306
1335	15295
430	2594
999	154
1657	3619
579	14758
124	1406
489	7408
1381	18408
856	1090
575	701
1966	1406
663	9095
1416	4118
999	12759
1907	11556
1085	6756
893	8655
1131	89
1425	423
1786	5925
1731	6362
1469	691
1284	4865
1228	11234
1908	89
1924	14960
1438	2717
453	14762
1806	8223
1447	4569
191	7193
1546	5754
1063	39
1197	6148
741	17981
957	15523
227	11592
1629	1958
1498	186
1661	7084
118	3199
966	328
201	17648
717	544
1726	4884
1706	14840
1815	2446
365	6177
683	1799
1434	10435
1389	17799
702	3317
1544	2184
972	17819
65	1957
1583	511
1851	2951
723	1416
125	800
709	15063
1627	6453
1449	10631
94	11377
1864	2896
878	4003
699	564
1577	377
1233	328
1702	2342
1855	716
1643	10642
297	962
99	17665
1204	4324
678	982
510	4713
1595	9042
1020	300
541	7881
250	4790
799	867
1011	1044
703	288
242	67
729	2946
1082	4652
1167	8555
709	6959
831	10462
1283	1054
1777	9234
304	3201
500	7486
1805	6859
209	1045
387	4727
310	548
819	13712
1709	4155
798	256
348	6493
1576	3760
845	1360
1572	5882
1373	5745
1899	302
680	797
475	2249
203	2579
632	10412
670	88
1909	209
938	3124
25	1321
263	192
507	17178
1903	9663
396	2176
909	11033
1912	198
1388	2554
23	8276
1657	15889
257	14532
984	1553
1607	6026
1076	4680
456	295
1919	210
1565	614
339	1451
1153	1414
1811	17571
1248	2858
1300	2102
702	1457
1551	7
1580	466
1892	1048
1859	15596
1235	1707
2038	15433
1156	9337
659	213
1189	325
1933	3289
143	227
1765	703
2011	18251
625	12952
1240	4909
1475	1913
517	7688
1717	498
1137	360
303	863
476	15332
24	4711
1771	14295
2040	300
50	511
330	8688
1086	1415
1464	12596
1956	17880
1567	11659
567	16440
1676	5108
1394	689
319	5637
1318	300
1749	959
1614	11617
984	288
1178	12680
1401	12689
1469	424
148	1206
1362	454
525	1943
75	377
557	2967
464	5939
407	11676
2033	690
1151	3078
1742	2083
406	4790
1172	4162
300	2660
137	447
250	88
1772	16913
562	18044
1736	14189
444	6992
928	1716
2090	18637
715	5694
349	9936
934	1976
1534	6056
1439	7455
1866	8042
2081	366
347	1244
1764	11308
1222	467
1220	437
1948	607
1200	3674
1677	2820
978	2965
1205	11741
2086	2585
1838	310
484	7369
877	18669
1132	293
1300	455
643	2672
10	454
173	9818
1649	2426
792	1246
1149	5852
730	310
813	18090
642	3897
2099	10244
760	546
1138	15914
370	16861
446	12026
1379	15855
717	18166
1990	18065
1073	613
1337	10151
541	1806
293	5311
1489	3060
1264	5904
289	300
1576	15407
1237	5768
1991	9843
709	706
1542	227
1575	4331
46	3506
1624	11171
870	10722
1362	1650
916	11014
687	1123
1205	15769
248	7473
102	12207
172	18667
1337	424
677	17221
375	15370
453	429
1128	1375
670	7445
1012	3376
281	7571
1429	1434
1590	14026
924	11402
5	12836
1783	424
1132	292
1023	220
1061	565
70	17045
205	4233
1103	12323
1211	5787
400	978
336	7328
113	928
1783	17322
1118	1817
1737	11834
1149	18237
2072	2369
324	8179
1279	2570
1724	11010
954	4468
2010	206
965	12509
409	486
1304	12160
251	11348
1234	4707
1842	14680
2071	301
580	8279
1914	1639
1098	12716
1838	7037
1614	2363
1281	1854
1685	154
754	961
969	4155
827	4457
1736	1721
1562	3200
1979	300
2057	14318
612	2130
91	1534
587	8254
385	13900
1104	11703
1109	318
619	15996
2	75
469	16570
647	14086
1877	5641
1478	18659
1039	13363
1389	757
105	15710
1801	16059
1533	15214
914	1590
105	18056
90	987
2091	15923
809	1453
51	10042
235	821
1039	16321
1113	5750
1982	1705
2055	18445
350	3495
868	9769
577	1983
1319	383
154	830
844	5382
1840	534
1485	154
1085	2595
1183	12779
1414	13754
801	1965
1804	3132
687	9271
1222	67
1267	12072
36	464
606	931
1942	58
718	16409
1723	7723
460	5189
1376	230
277	18385
1764	1220
573	1046
1018	943
1368	16212
10	440
1114	3081
30	5527
1064	442
1824	17961
1273	1865
378	253
2039	5072
1942	11345
1993	15982
998	3900
1158	737
877	1358
257	279
1083	11055
1080	10847
1235	17622
686	8384
2000	3248
628	10987
1801	2161
1549	4901
376	12788
1258	612
73	2027
1300	2977
1301	4350
1294	15752
1187	6325
57	1180
860	4829
1408	23
1352	25
536	8926
1399	325
11	7742
256	8705
1232	5908
1621	13647
1559	14614
1310	3431
349	5962
1156	12763
65	8905
172	3737
556	1731
561	312
1075	1157
255	2156
618	3043
232	544
1004	9666
582	7317
551	5746
625	748
385	2867
669	14969
1587	15456
1426	14485
419	644
736	9695
998	1052
18	736
829	858
1221	8478
1632	1455
1755	4101
1312	1185
623	6253
2084	11537
1178	6865
905	396
1195	15961
1301	292
1332	349
767	5181
143	14794
1262	8195
560	1712
362	11857
886	306
955	13246
585	2615
1867	8705
465	12114
972	6578
1655	1134
897	1274
401	854
1131	13995
121	5298
662	17524
1405	236
406	6578
54	800
821	1103
990	7017
1398	7217
340	328
261	11850
417	394
1013	3135
1556	3798
378	8016
1892	12243
1147	7101
1220	1036
2035	18338
593	1698
1132	7037
1935	5783
1473	7213
1573	4117
914	7221
662	13316
680	4156
58	289
1145	1550
1694	6905
52	1568
660	8718
195	15200
1761	231
1617	157
1515	294
1477	14777
122	2992
1847	17036
798	843
2005	13050
44	1418
2007	9208
320	986
807	7902
472	7270
1815	221
1740	18188
842	10547
46	9352
1040	14951
711	9290
692	15301
1999	726
1398	17612
1853	14341
1648	437
960	6687
133	6542
562	718
834	8693
1030	8351
479	484
257	9565
2007	1542
1959	2542
1396	1360
1130	1083
1113	5260
1652	8268
31	1978
266	18108
1044	8866
1806	5152
2056	936
1333	622
38	982
1099	1628
527	302
443	1164
889	15069
1110	1672
171	237
1688	548
1593	15475
1783	7279
1577	33
841	5565
180	3824
1815	1519
1182	5922
578	11878
1723	14361
1584	10674
1655	1412
822	3684
1854	781
1428	17139
1544	8692
916	484
1542	182
688	6342
1293	9614
1216	6906
475	18719
2086	18620
342	1986
1810	9458
2041	333
316	7076
498	317
840	11970
1254	2782
1867	5348
1202	11680
1517	332
2019	16549
1191	389
1421	4817
1622	4058
525	2618
95	461
2072	3497
228	2325
1441	432
511	1453
1813	7391
1005	1035
1856	523
244	533
200	2487
349	8735
157	2782
909	5955
980	5342
1240	13399
1362	4460
675	2094
1289	5585
1555	641
1833	1500
92	16661
767	1072
253	220
319	1192
1126	9347
1567	535
1079	12166
893	4492
57	3850
1780	709
72	2905
2088	1451
1867	2735
1815	228
946	1198
145	1354
388	706
2084	9346
2072	14511
1722	12836
1996	10421
1329	1375
1110	5667
526	37
1238	12376
925	10316
331	5760
1316	7977
1017	55
1476	331
148	1118
1599	4003
1298	344
462	13217
1596	959
30	4511
187	16671
178	949
278	18543
1490	10896
1484	13972
778	3975
1137	860
1485	18407
255	4865
637	11956
2020	13218
580	9553
2052	717
1007	10965
963	10656
421	11450
639	389
1039	3317
402	1974
378	6787
369	89
1172	3075
1599	3763
1256	10660
1762	5792
188	3055
939	2619
293	5309
1157	13272
1939	1919
611	539
42	288
1966	16619
4	16902
1080	793
1419	2303
1999	2432
1787	1122
671	9171
324	5690
1433	3407
1584	808
1728	2681
799	1083
1900	9469
1578	7059
907	2433
1989	10699
984	11146
1912	5415
1983	11995
905	67
438	9
2094	89
2020	1609
1054	4230
186	8426
1494	10059
368	818
1565	8246
1646	2544
899	7837
645	2054
1709	9212
1101	5793
2008	5181
1388	498
1597	8764
140	7643
1495	2817
670	228
1322	6926
2058	7070
305	2558
849	1993
780	8878
1240	163
1509	4850
2009	9711
243	5446
1325	3073
553	12722
1677	16002
852	9135
579	5227
1891	18526
1625	641
305	13812
402	5248
334	4860
38	7766
1840	166
1017	10735
1895	288
57	464
1732	955
1072	257
1128	15157
917	16407
1580	1860
1929	877
1493	14915
1906	1246
329	16166
989	1424
674	300
521	16883
1441	2898
1941	687
297	5422
765	10478
1119	16792
1620	196
1069	16433
1524	13221
367	5423
299	298
1258	17567
785	4193
822	6581
1770	7324
1635	13655
1888	17418
418	679
794	9764
1225	13279
432	538
1897	2179
1474	14745
2042	503
481	7603
1723	9143
314	4474
881	10208
711	3190
1988	16917
1382	12733
2019	17783
1858	1774
364	6136
101	8287
977	72
1158	12778
763	371
920	305
984	701
339	8557
399	1934
850	14878
1475	12470
856	240
295	9578
1702	4784
1993	10
746	15985
654	1143
2066	8275
427	16185
1439	6552
1907	8968
905	289
1373	9355
903	15865
69	8151
1084	12509
1847	17041
997	170
271	2186
286	461
147	292
1728	1707
1926	10685
527	557
936	9513
1255	10427
284	3944
701	3974
1536	2277
699	11646
1890	17425
510	9684
210	7613
933	3430
478	1513
248	4327
969	18256
454	10385
178	10876
1419	17333
441	1104
1628	1934
1366	4069
643	8831
153	2962
1635	2524
146	10169
1300	7911
506	1066
348	701
1982	2273
1980	14645
859	5347
1587	152
1889	15473
1421	17553
2092	6032
1887	2660
1634	5655
1619	718
45	656
1441	4914
420	14735
1052	234
1682	499
2008	8840
604	493
282	4782
954	1298
184	13775
1973	333
396	6512
1353	1200
2064	679
1999	16234
750	9781
732	458
695	3604
1730	371
2015	40
305	333
205	4229
501	7748
1236	1410
1792	707
1411	14393
502	296
1632	89
651	17067
726	9092
800	17055
669	486
1240	9960
315	2919
527	548
126	13606
810	10254
2081	18182
869	10945
1092	14896
1119	2339
47	17527
1277	5217
1262	12270
896	492
851	681
2008	18409
900	10926
424	6748
1623	1643
1607	7814
6	13634
1804	6887
494	536
1388	2909
960	4309
1339	1048
1508	227
1315	13824
1928	2759
1463	14671
1062	5448
1968	5746
2022	2785
1403	10954
438	6872
322	14115
652	185
181	11241
1553	500
382	2698
1621	1255
42	5617
1801	603
1962	2074
642	2122
1832	7293
456	7085
1851	3404
1632	14699
1575	15389
87	10680
1367	6076
1983	418
1745	16415
1183	15504
119	2973
1274	511
443	13736
473	7290
1216	493
254	15288
355	222
474	2560
2048	8963
106	1384
1335	7210
1573	989
1545	8060
1538	424
714	72
1243	1797
1823	8728
633	8725
859	18577
1125	17
1156	8258
1132	257
1999	1910
209	326
1595	958
1081	11690
509	7609
733	9720
398	1400
683	11974
482	439
2084	4459
1025	207
2077	1246
258	325
438	17563
769	15157
537	14502
430	17635
1210	2506
166	2907
1118	16786
51	918
433	2970
1385	1684
1613	11742
1969	17931
541	3141
1245	883
1188	5547
461	5310
2009	16446
2042	18253
819	2094
269	15209
806	6675
1443	15421
1873	3249
1254	13498
1265	825
495	320
654	2568
1199	7011
278	1459
1312	13775
2001	779
1506	199
741	808
609	89
423	96
497	903
962	2898
649	3051
478	412
392	154
1694	13748
1890	17230
1474	14739
387	437
1594	614
1814	9912
1244	4732
1055	10133
1419	691
2077	5118
556	1825
578	458
329	11332
1376	7336
1376	1200
286	14147
329	6507
1222	291
1701	2269
1862	16527
18	12663
303	2347
1291	4739
713	9144
829	1504
788	192
1455	1057
340	286
1015	15571
1292	5983
1261	3259
1671	12366
1888	9477
1861	3998
2099	1945
572	461
1504	7651
1808	472
1022	14393
1413	291
819	10232
506	10
1984	2014
1014	3599
349	2862
68	330
63	5264
12	507
702	2511
18	2562
1996	14542
1137	701
565	1151
1863	292
1034	13062
1825	344
1465	3444
910	7532
258	8649
1499	13737
291	726
1553	1283
1350	1294
72	292
1649	1854
1519	4199
1368	5666
1492	306
731	1821
832	12214
121	283
1908	289
1859	14761
1930	17677
1368	4911
1727	16353
1790	16127
557	8813
219	10000
730	344
1885	10139
789	841
1830	16048
1606	1767
392	1464
247	4751
232	13735
925	5247
1219	289
315	7119
1440	5706
1605	9718
64	3339
820	17412
1593	1037
405	331
1592	707
843	230
1888	16059
1028	209
1136	4610
841	3866
1079	6214
511	854
46	5107
592	3674
813	18432
1806	18007
1968	7
145	689
294	13670
1689	3696
114	2860
1764	9867
1275	58
1192	2347
1012	6563
1256	1378
95	5957
229	620
1616	1377
677	5010
1444	17722
450	7252
141	1369
331	3373
228	16141
806	17112
1319	1179
206	4247
1186	291
2025	1019
1627	3902
412	67
935	1295
1814	227
1476	466
1301	9779
1766	961
496	959
1470	13463
1075	3057
1038	17927
364	433
1426	14478
406	1413
876	441
1416	229
824	163
655	8969
1725	8758
1905	3258
274	16029
2019	4487
527	466
291	5276
2081	18595
1382	6226
135	30
616	1344
1488	920
1492	10903
1959	471
73	2041
29	1247
518	288
633	15768
693	9312
25	289
85	8722
1861	14657
1116	12403
895	1415
200	13271
191	3402
612	1355
1325	1974
1024	877
1820	691
364	15502
875	686
220	16707
1040	1246
787	6960
921	4768
743	4118
531	6902
908	3901
1196	498
1107	14566
1444	14589
1027	11841
1421	3616
793	532
652	12535
677	9221
540	59
314	499
1234	10034
2100	1281
203	8497
20	3026
813	4045
924	3384
482	9706
1080	292
773	868
1538	13178
250	1411
60	7145
904	722
668	498
1725	2025
1315	13819
423	18574
1131	787
815	257
2046	923
1331	9700
1394	15178
1463	18299
606	4944
1405	12583
1153	173
1599	16853
703	12335
293	461
791	193
1010	63
176	429
1883	7507
242	3455
533	1343
955	8992
695	16902
512	7386
2030	154
321	14002
511	2268
1454	1014
1734	15429
876	234
1318	4576
759	89
1936	15260
92	2505
628	8172
747	813
1732	15961
295	1093
1592	714
1380	1805
377	4025
666	7924
1005	1941
1919	14359
385	13127
514	7655
2091	18487
321	930
1974	9010
1099	1052
865	10687
1938	6169
646	681
1744	5660
1861	10674
1872	228
1697	8916
911	730
697	8513
547	1639
1154	4707
497	506
1575	3768
468	8548
538	11295
59	1358
1660	2698
706	4503
462	5787
409	17760
1954	18633
1126	11006
1539	989
1446	6353
360	6117
1230	6870
214	461
1559	15766
269	511
885	13301
1903	538
1109	320
1728	154
328	13546
467	872
679	2449
1965	7616
2066	500
110	3832
156	1377
204	17322
1311	97
1018	11815
1903	4260
1748	17306
1437	16840
640	14442
364	10421
1689	7387
1315	7472
1660	2475
352	544
1299	5310
716	4994
553	908
262	4953
593	1636
1481	2580
477	289
725	407
741	498
41	1359
1186	548
414	3448
1364	732
1316	5347
1073	2114
859	166
183	19
338	599
401	1186
1641	367
809	486
472	10468
1431	289
1892	3513
1132	9253
367	7821
216	1061
1244	12282
1611	6308
1041	793
47	12789
1980	5754
1585	17054
939	6381
1774	1672
750	11043
1118	5500
1101	2668
467	7210
91	631
2084	8710
1215	257
1012	378
1764	527
1236	1449
1112	4250
130	241
